OLMTA_V1_CONFIG {"seed": 17, "budget": 10000, "init": 96, "batch": 16, "pool": 60000, "ensemble": 3, "opt_gpu": 0, "eval_gpus": [0, 1], "eval_workers_per_gpu": 4, "initial_network": "immutable original OPTv1"}
/var/lib/cots-lamcts/jobs/000-olmta-v1-meta-10k-20260911-2236/src/validation/opt10_pretrain_completion_run.py:42: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.enc=nn.TransformerEncoder(el,layers,norm=nn.LayerNorm(d));self.recon=nn.Linear(d,B.FIELDS)
Q round445-s17 9 (63, 34, 28, 49) 26.308395170409085 gpu 1
Q round445-s17 10 (24, 58, 44, 63) 22.488120462553447 gpu 0
Q round445-s17 11 (64, 58, 60, 41) 21.19906197242281 gpu 1
Q round445-s17 12 (39, 58, 36, 56) 20.198803192935177 gpu 0
Q round445-s17 13 (48, 5, 68, 56) 20.835960697640008 gpu 1
Q round445-s17 14 (20, 49, 19, 13) 153.619479115534 gpu 0
Q round445-s17 15 (55, 68, 1, 10) 54.23200571828816 gpu 1
ROUND 445 n 7216 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 31
Q round446-s17 0 (24, 58, 68, 8) 23.499831714062488 gpu 0
Q round446-s17 1 (48, 34, 44, 63) 25.89923157739288 gpu 1
Q round446-s17 2 (63, 34, 12, 64) 22.606260285092038 gpu 0
Q round446-s17 3 (64, 34, 68, 8) 22.147129735665537 gpu 1
Q round446-s17 4 (63, 34, 52, 38) 25.911568539120257 gpu 0
Q round446-s17 5 (63, 34, 52, 17) 28.41060582009926 gpu 1
Q round446-s17 6 (64, 58, 36, 62) 22.6009236883411 gpu 0
Q round446-s17 7 (24, 58, 20, 63) 24.209844698736322 gpu 1
Q round446-s17 8 (24, 69, 20, 56) 24.01075097921779 gpu 0
Q round446-s17 9 (64, 58, 28, 64) 27.768969242199507 gpu 1
Q round446-s17 10 (8, 13, 4, 56) 22.222031888379895 gpu 0
Q round446-s17 11 (24, 58, 52, 25) 23.167702800879884 gpu 1
Q round446-s17 12 (48, 58, 12, 39) 22.56908214119821 gpu 0
Q round446-s17 13 (24, 13, 4, 32) 22.7240859714549 gpu 1
Q round446-s17 14 (15, 70, 31, 38) 116.00511400888695 gpu 0
Q round446-s17 15 (20, 1, 57, 16) 58.26914930786026 gpu 1
ROUND 446 n 7232 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 31
Q round447-s17 0 (24, 34, 12, 41) 25.15719098796659 gpu 0
Q round447-s17 1 (39, 34, 36, 17) 27.73307834020273 gpu 1
Q round447-s17 2 (63, 34, 28, 64) 23.85653081916647 gpu 0
Q round447-s17 3 (39, 34, 68, 49) 21.491840044263036 gpu 1
Q round447-s17 4 (48, 29, 44, 56) 19.093052042640352 gpu 0
Q round447-s17 5 (48, 69, 28, 56) 23.424255847690237 gpu 1
Q round447-s17 6 (63, 58, 36, 32) 22.450923581503353 gpu 0
Q round447-s17 7 (48, 53, 20, 32) 19.709467562095806 gpu 1
Q round447-s17 8 (39, 58, 60, 56) 22.183655077987567 gpu 0
Q round447-s17 9 (64, 34, 28, 64) 21.939057429083224 gpu 1
Q round447-s17 10 (24, 58, 12, 64) 24.795372095817637 gpu 0
Q round447-s17 11 (39, 58, 28, 8) 23.219412620748212 gpu 1
Q round447-s17 12 (24, 34, 44, 39) 22.64826381428504 gpu 0
Q round447-s17 13 (24, 53, 20, 56) 22.363100493988792 gpu 1
Q round447-s17 14 (53, 4, 43, 36) 99.96065061481305 gpu 0
Q round447-s17 15 (41, 27, 36, 9) 49.217201028970415 gpu 1
TRIGGER_UPDATE 447 7248 ['ranking_degradation'] {"new_labels_since_update": 160, "evals_since_best": 514, "recent_n": 128, "recent_spearman": 0.22330502655191356, "recent_high_uncertainty_fraction": 0.09375, "sigma_ref_p90": 0.05010872185230256, "eligible_pool": 0, "eligible_floor": 120}
ROUND 447 n 7248 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 1 updates_total 32
Q round448-s17 0 (48, 69, 20, 32) 20.258640118584292 gpu 0
Q round448-s17 1 (48, 29, 20, 56) 20.19560951822064 gpu 1
Q round448-s17 2 (48, 53, 4, 32) 19.740862229785368 gpu 0
Q round448-s17 3 (48, 69, 4, 32) 20.379561149941125 gpu 1
Q round448-s17 4 (48, 5, 28, 56) 20.70100759877776 gpu 0
Q round448-s17 5 (48, 29, 44, 32) 19.625135936226023 gpu 1
Q round448-s17 6 (48, 29, 4, 56) 20.729291458698896 gpu 0
Q round448-s17 7 (48, 29, 20, 32) 21.962908344488135 gpu 1
Q round448-s17 8 (48, 45, 12, 32) 20.901840804069614 gpu 0
Q round448-s17 9 (48, 21, 68, 32) 22.401518421148165 gpu 1
Q round448-s17 10 (48, 5, 68, 32) 23.039180249555812 gpu 0
Q round448-s17 11 (48, 21, 12, 56) 23.631444641349912 gpu 1
Q round448-s17 12 (48, 58, 52, 32) 24.660623670411102 gpu 0
Q round448-s17 13 (48, 21, 28, 32) 23.031749146142374 gpu 1
Q round448-s17 14 (44, 51, 61, 12) 94.7092625650736 gpu 0
Q round448-s17 15 (1, 59, 58, 25) 135.58004223601174 gpu 1
ROUND 448 n 7264 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 10 update 0 updates_total 32
Q round449-s17 0 (48, 58, 52, 56) 25.44111970564433 gpu 0
Q round449-s17 1 (48, 58, 68, 56) 24.19565791671875 gpu 1
Q round449-s17 2 (48, 5, 28, 32) 23.11829583118839 gpu 0
Q round449-s17 3 (48, 5, 12, 56) 23.05186712925135 gpu 1
Q round449-s17 4 (64, 58, 60, 62) 21.890414541535712 gpu 0
Q round449-s17 5 (48, 58, 68, 32) 25.383342527280686 gpu 1
Q round449-s17 6 (48, 58, 28, 56) 24.26880096126483 gpu 0
Q round449-s17 7 (48, 34, 68, 56) 24.747366411287445 gpu 1
Q round449-s17 8 (48, 34, 68, 32) 24.727846773853145 gpu 0
Q round449-s17 9 (48, 29, 4, 32) 22.292877306000378 gpu 1
Q round449-s17 10 (64, 34, 60, 38) 24.647442668264055 gpu 0
Q round449-s17 11 (48, 34, 12, 56) 23.86471193755061 gpu 1
Q round449-s17 12 (48, 34, 52, 32) 26.51622103704008 gpu 0
Q round449-s17 13 (48, 58, 28, 32) 25.945068689873175 gpu 1
Q round449-s17 14 (18, 45, 41, 18) 100.77214635740378 gpu 0
Q round449-s17 15 (7, 43, 37, 9) 54.235068076626405 gpu 1
ROUND 449 n 7280 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round450-s17 0 (48, 34, 28, 56) 24.533375058556494 gpu 0
Q round450-s17 1 (48, 34, 12, 32) 23.82094178287248 gpu 1
Q round450-s17 2 (48, 58, 12, 56) 26.760251412781972 gpu 0
Q round450-s17 3 (64, 34, 36, 62) 26.177146282948367 gpu 1
Q round450-s17 4 (64, 34, 36, 41) 25.411566375915328 gpu 0
Q round450-s17 5 (48, 34, 28, 32) 24.541080159898502 gpu 1
Q round450-s17 6 (64, 34, 60, 41) 25.412040322293855 gpu 0
Q round450-s17 7 (48, 58, 28, 65) 22.444274954886538 gpu 1
Q round450-s17 8 (64, 34, 60, 56) 22.384401978807624 gpu 0
Q round450-s17 9 (64, 34, 60, 62) 25.479823272147005 gpu 1
Q round450-s17 10 (48, 58, 36, 32) 24.454298333884314 gpu 0
Q round450-s17 11 (48, 58, 60, 32) 23.99149364825879 gpu 1
Q round450-s17 12 (63, 58, 60, 32) 20.091598663697724 gpu 0
Q round450-s17 13 (64, 58, 60, 56) 26.33483848327508 gpu 1
Q round450-s17 14 (16, 25, 42, 20) 92.55873686687842 gpu 0
Q round450-s17 15 (57, 52, 68, 26) 142.86986986460263 gpu 1
ROUND 450 n 7296 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round451-s17 0 (48, 58, 68, 65) 22.067117445666778 gpu 0
Q round451-s17 1 (39, 58, 60, 32) 22.850600910429254 gpu 1
Q round451-s17 2 (48, 34, 52, 56) 26.514107730659312 gpu 0
Q round451-s17 3 (64, 58, 4, 46) 19.755585099801657 gpu 1
Q round451-s17 4 (64, 34, 36, 56) 22.65910224566308 gpu 0
Q round451-s17 5 (48, 58, 12, 65) 22.1890152312288 gpu 1
Q round451-s17 6 (64, 34, 60, 32) 20.69019119491586 gpu 0
Q round451-s17 7 (39, 34, 36, 56) 24.822745550751527 gpu 1
Q round451-s17 8 (63, 58, 36, 56) 22.276178909130586 gpu 0
Q round451-s17 9 (48, 21, 12, 32) 23.413265938383553 gpu 1
Q round451-s17 10 (39, 58, 36, 32) 21.230707766311244 gpu 0
Q round451-s17 11 (64, 58, 36, 56) 25.818954411302954 gpu 1
Q round451-s17 12 (39, 34, 60, 32) 23.223946883407447 gpu 0
Q round451-s17 13 (64, 58, 44, 46) 21.84367990062443 gpu 1
Q round451-s17 14 (54, 64, 12, 3) 68.0974606323207 gpu 0
Q round451-s17 15 (60, 23, 17, 0) 76.21505011339005 gpu 1
ROUND 451 n 7312 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round452-s17 0 (64, 58, 20, 46) 19.567652609455603 gpu 0
Q round452-s17 1 (39, 34, 60, 56) 25.0243369920811 gpu 1
Q round452-s17 2 (48, 45, 44, 56) 22.426851056495515 gpu 0
Q round452-s17 3 (63, 58, 60, 56) 21.653732596412024 gpu 1
Q round452-s17 4 (39, 34, 36, 32) 22.86069550578754 gpu 0
Q round452-s17 5 (48, 34, 12, 65) 22.532676746365233 gpu 1
Q round452-s17 6 (48, 58, 68, 25) 21.62897756895737 gpu 0
Q round452-s17 7 (48, 58, 28, 25) 22.16977446511762 gpu 1
Q round452-s17 8 (64, 58, 60, 32) 27.56684097679331 gpu 0
Q round452-s17 9 (64, 34, 36, 32) 22.08052334764814 gpu 1
Q round452-s17 10 (48, 58, 12, 32) 28.307779720505767 gpu 0
Q round452-s17 11 (48, 45, 20, 56) 23.057668923353727 gpu 1
Q round452-s17 12 (24, 45, 28, 56) 21.201891781023154 gpu 0
Q round452-s17 13 (48, 5, 12, 32) 23.34932288238447 gpu 1
Q round452-s17 14 (50, 64, 26, 51) 118.32231490957555 gpu 0
Q round452-s17 15 (10, 42, 45, 40) 98.0145043532358 gpu 1
ROUND 452 n 7328 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round453-s17 0 (48, 58, 12, 49) 19.920858648911395 gpu 0
Q round453-s17 1 (48, 58, 12, 25) 20.36655232857324 gpu 1
Q round453-s17 2 (64, 58, 36, 32) 26.524588879043158 gpu 0
Q round453-s17 3 (63, 34, 36, 32) 25.134140085336885 gpu 1
Q round453-s17 4 (48, 34, 28, 65) 25.42226752085998 gpu 0
Q round453-s17 5 (64, 34, 4, 46) 23.285227274529934 gpu 1
Q round453-s17 6 (63, 34, 60, 32) 24.997000288170597 gpu 0
Q round453-s17 7 (48, 10, 68, 32) 37.72872997408618 gpu 1
Q round453-s17 8 (64, 58, 28, 14) 22.91911131279765 gpu 0
Q round453-s17 9 (48, 34, 68, 65) 25.664948510184626 gpu 1
Q round453-s17 10 (48, 10, 28, 32) 38.17100828878382 gpu 0
Q round453-s17 11 (48, 26, 68, 32) 37.56207961877589 gpu 1
Q round453-s17 12 (48, 58, 60, 56) 25.099090742421684 gpu 0
Q round453-s17 13 (64, 58, 28, 54) 23.643494635573887 gpu 1
Q round453-s17 14 (8, 49, 34, 10) 228.5567161227043 gpu 0
Q round453-s17 15 (0, 23, 17, 8) 101.60100703511331 gpu 1
ROUND 453 n 7344 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round454-s17 0 (63, 34, 36, 56) 26.836241261176706 gpu 0
Q round454-s17 1 (48, 34, 12, 25) 21.485693681377224 gpu 1
Q round454-s17 2 (48, 58, 12, 17) 19.161704349287415 gpu 0
Q round454-s17 3 (48, 58, 36, 56) 25.247369114831194 gpu 1
Q round454-s17 4 (8, 58, 60, 25) 19.386468490529175 gpu 0
Q round454-s17 5 (63, 34, 60, 56) 25.095926178279694 gpu 1
Q round454-s17 6 (48, 58, 44, 64) 24.802398499514485 gpu 0
Q round454-s17 7 (48, 34, 44, 49) 22.794924695934533 gpu 1
Q round454-s17 8 (64, 34, 20, 46) 24.30843812647025 gpu 0
Q round454-s17 9 (48, 34, 28, 25) 24.20012125882925 gpu 1
Q round454-s17 10 (48, 26, 68, 56) 35.32326419630355 gpu 0
Q round454-s17 11 (48, 10, 12, 32) 39.747726607952295 gpu 1
Q round454-s17 12 (64, 58, 68, 14) 23.057700862531686 gpu 0
Q round454-s17 13 (64, 34, 68, 1) 20.129165498452824 gpu 1
Q round454-s17 14 (29, 29, 29, 36) 136.43872808684327 gpu 0
Q round454-s17 15 (18, 70, 46, 28) 50.021823086198324 gpu 1
ROUND 454 n 7360 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round455-s17 0 (39, 58, 36, 49) 25.369533292510155 gpu 0
Q round455-s17 1 (48, 58, 20, 64) 26.43399029171417 gpu 1
Q round455-s17 2 (64, 34, 44, 46) 25.041727348379155 gpu 0
Q round455-s17 3 (8, 58, 36, 25) 19.204492094879285 gpu 1
Q round455-s17 4 (63, 58, 52, 63) 22.60691200948989 gpu 0
Q round455-s17 5 (64, 58, 4, 22) 22.658701812428596 gpu 1
Q round455-s17 6 (48, 10, 12, 56) 37.63266583121807 gpu 0
Q round455-s17 7 (24, 58, 60, 49) 21.28426679548487 gpu 1
Q round455-s17 8 (48, 34, 68, 25) 24.514221508735098 gpu 0
Q round455-s17 9 (48, 58, 52, 65) 20.516529608424833 gpu 1
Q round455-s17 10 (24, 58, 36, 49) 23.449500870576625 gpu 0
Q round455-s17 11 (8, 58, 4, 54) 20.641659696996395 gpu 1
Q round455-s17 12 (64, 58, 68, 54) 23.518332742418913 gpu 0
Q round455-s17 13 (48, 58, 20, 49) 21.600699971674736 gpu 1
Q round455-s17 14 (4, 36, 20, 14) 54.71965048652131 gpu 0
Q round455-s17 15 (35, 71, 56, 59) 63.6596146031145 gpu 1
ROUND 455 n 7376 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round456-s17 0 (48, 58, 28, 49) 23.37511102212934 gpu 0
Q round456-s17 1 (64, 58, 60, 57) 26.485342578456873 gpu 1
Q round456-s17 2 (48, 10, 28, 56) 35.211694340249096 gpu 0
Q round456-s17 3 (64, 58, 36, 57) 26.194692533731658 gpu 1
Q round456-s17 4 (64, 34, 52, 25) 21.594860030355285 gpu 0
Q round456-s17 5 (48, 58, 52, 25) 18.474695695610393 gpu 1
Q round456-s17 6 (64, 58, 36, 39) 25.119494721110133 gpu 0
Q round456-s17 7 (8, 58, 4, 70) 20.21563538686548 gpu 1
Q round456-s17 8 (48, 10, 68, 56) 35.772303068518745 gpu 0
Q round456-s17 9 (64, 34, 68, 17) 21.8689252675848 gpu 1
Q round456-s17 10 (64, 58, 60, 33) 28.435640330910218 gpu 0
Q round456-s17 11 (48, 34, 20, 17) 24.3048623312218 gpu 1
Q round456-s17 12 (64, 34, 28, 1) 21.573364178677693 gpu 0
Q round456-s17 13 (8, 34, 60, 25) 22.61396635370445 gpu 1
Q round456-s17 14 (44, 60, 22, 17) 49.12323653041763 gpu 0
Q round456-s17 15 (23, 43, 6, 67) 93.24164081720878 gpu 1
ROUND 456 n 7392 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round457-s17 0 (39, 34, 36, 25) 25.722366803899284 gpu 0
Q round457-s17 1 (48, 34, 20, 49) 22.841441187990096 gpu 1
Q round457-s17 2 (48, 58, 44, 49) 19.90896157532255 gpu 0
Q round457-s17 3 (8, 34, 20, 70) 23.415410717365727 gpu 1
Q round457-s17 4 (8, 58, 44, 54) 22.483390068490326 gpu 0
Q round457-s17 5 (48, 34, 44, 17) 25.319927366327196 gpu 1
Q round457-s17 6 (39, 34, 52, 64) 23.63393407966645 gpu 0
Q round457-s17 7 (8, 58, 4, 30) 20.68027837920713 gpu 1
Q round457-s17 8 (48, 26, 52, 32) 35.726415019075944 gpu 0
Q round457-s17 9 (48, 34, 20, 64) 25.26526999024152 gpu 1
Q round457-s17 10 (64, 58, 60, 39) 25.46610619835068 gpu 0
Q round457-s17 11 (64, 58, 20, 22) 22.97858481385468 gpu 1
Q round457-s17 12 (64, 58, 44, 22) 24.85262949505976 gpu 0
Q round457-s17 13 (48, 58, 68, 49) 22.748325300085558 gpu 1
Q round457-s17 14 (35, 46, 19, 17) 47.192279868182354 gpu 0
Q round457-s17 15 (59, 36, 35, 40) 80.3323181286544 gpu 1
ROUND 457 n 7408 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round458-s17 0 (8, 34, 44, 70) 23.894965044068698 gpu 0
Q round458-s17 1 (8, 34, 4, 70) 23.481521868858398 gpu 1
Q round458-s17 2 (39, 58, 52, 41) 21.22553973913667 gpu 0
Q round458-s17 3 (8, 34, 4, 54) 24.87541325509311 gpu 1
Q round458-s17 4 (48, 58, 28, 17) 24.568156977000317 gpu 0
Q round458-s17 5 (48, 58, 20, 1) 24.12524230570578 gpu 1
Q round458-s17 6 (64, 58, 36, 33) 27.288249445680542 gpu 0
Q round458-s17 7 (64, 58, 52, 70) 24.06818816340585 gpu 1
Q round458-s17 8 (48, 58, 44, 17) 22.76122379968096 gpu 0
Q round458-s17 9 (24, 58, 68, 64) 24.194398263658965 gpu 1
Q round458-s17 10 (48, 34, 44, 65) 22.06830642827114 gpu 0
Q round458-s17 11 (39, 58, 68, 48) 23.134023977819446 gpu 1
Q round458-s17 12 (48, 58, 20, 17) 24.509277423821555 gpu 0
Q round458-s17 13 (48, 34, 4, 64) 25.245162205374655 gpu 1
Q round458-s17 14 (70, 7, 11, 71) 99.73551267181358 gpu 0
Q round458-s17 15 (60, 0, 66, 16) 56.06367857713343 gpu 1
ROUND 458 n 7424 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round459-s17 0 (48, 34, 4, 49) 22.624854140078575 gpu 0
Q round459-s17 1 (48, 58, 44, 1) 22.92132010047298 gpu 1
Q round459-s17 2 (64, 58, 36, 8) 24.305137720002808 gpu 0
Q round459-s17 3 (48, 34, 4, 17) 24.697991706625608 gpu 1
Q round459-s17 4 (24, 5, 52, 56) 22.292331397195753 gpu 0
Q round459-s17 5 (48, 34, 20, 65) 23.58853007148651 gpu 1
Q round459-s17 6 (48, 58, 12, 1) 23.05820561052533 gpu 0
Q round459-s17 7 (48, 34, 12, 49) 24.621318090949643 gpu 1
Q round459-s17 8 (8, 45, 68, 56) 22.988509091184305 gpu 0
Q round459-s17 9 (39, 58, 68, 24) 23.14432724617722 gpu 1
Q round459-s17 10 (48, 58, 4, 64) 26.24589661589239 gpu 0
Q round459-s17 11 (24, 58, 28, 64) 23.992458517028354 gpu 1
Q round459-s17 12 (48, 10, 52, 32) 35.44196969779239 gpu 0
Q round459-s17 13 (64, 58, 52, 30) 23.715016835539892 gpu 1
Q round459-s17 14 (32, 7, 54, 53) 274.03887088727276 gpu 0
Q round459-s17 15 (50, 13, 68, 57) 184.40469439343744 gpu 1
ROUND 459 n 7440 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round460-s17 0 (8, 34, 36, 25) 23.95200754406936 gpu 0
Q round460-s17 1 (39, 58, 68, 16) 23.038100072212764 gpu 1
Q round460-s17 2 (48, 34, 44, 64) 26.087408135556753 gpu 0
Q round460-s17 3 (48, 34, 44, 56) 24.526709054267766 gpu 1
Q round460-s17 4 (48, 58, 68, 17) 24.573269551295795 gpu 0
Q round460-s17 5 (39, 58, 52, 24) 23.148304136999045 gpu 1
Q round460-s17 6 (63, 58, 12, 64) 22.148278239605414 gpu 0
Q round460-s17 7 (24, 58, 12, 49) 21.552322931306552 gpu 1
Q round460-s17 8 (64, 58, 60, 8) 23.355073811193652 gpu 0
Q round460-s17 9 (64, 58, 52, 24) 25.143011923070386 gpu 1
Q round460-s17 10 (64, 58, 52, 48) 24.81955530228596 gpu 0
Q round460-s17 11 (39, 58, 28, 48) 22.55062464629393 gpu 1
Q round460-s17 12 (64, 34, 60, 33) 24.370697800996872 gpu 0
Q round460-s17 13 (48, 34, 20, 56) 25.008938541815404 gpu 1
Q round460-s17 14 (57, 57, 62, 48) 76.4402071749528 gpu 0
Q round460-s17 15 (59, 38, 53, 24) 40.963904495239326 gpu 1
ROUND 460 n 7456 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round461-s17 0 (39, 58, 52, 8) 22.446285191072878 gpu 0
Q round461-s17 1 (63, 34, 36, 25) 26.646560808635936 gpu 1
Q round461-s17 2 (39, 58, 28, 16) 23.190756992757144 gpu 0
Q round461-s17 3 (39, 34, 28, 41) 27.696706669569206 gpu 1
Q round461-s17 4 (48, 34, 20, 1) 25.563835311468058 gpu 0
Q round461-s17 5 (48, 34, 60, 9) 19.449899593670867 gpu 1
Q round461-s17 6 (48, 26, 28, 56) 35.663526085244754 gpu 0
Q round461-s17 7 (64, 34, 60, 57) 22.345509610366697 gpu 1
Q round461-s17 8 (64, 34, 36, 57) 21.345366696147142 gpu 0
Q round461-s17 9 (24, 34, 68, 65) 21.75331464134817 gpu 1
Q round461-s17 10 (64, 34, 28, 17) 21.589701094098945 gpu 0
Q round461-s17 11 (39, 34, 68, 24) 24.95381389156901 gpu 1
Q round461-s17 12 (48, 34, 36, 32) 27.61705501363843 gpu 0
Q round461-s17 13 (48, 26, 12, 56) 36.84740874006803 gpu 1
Q round461-s17 14 (16, 22, 40, 56) 111.66846838347304 gpu 0
Q round461-s17 15 (13, 9, 32, 20) 79.08226543650296 gpu 1
ROUND 461 n 7472 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round462-s17 0 (48, 58, 20, 8) 26.67265441022191 gpu 0
Q round462-s17 1 (62, 29, 28, 56) 22.14938734972608 gpu 1
Q round462-s17 2 (63, 58, 68, 49) 22.101075167022557 gpu 0
Q round462-s17 3 (24, 34, 28, 17) 25.487364056639397 gpu 1
Q round462-s17 4 (24, 34, 68, 1) 25.689861626088476 gpu 0
Q round462-s17 5 (48, 34, 44, 1) 25.800857688935 gpu 1
Q round462-s17 6 (8, 34, 44, 54) 24.54020139062325 gpu 0
Q round462-s17 7 (39, 69, 12, 33) 23.894525529664442 gpu 1
Q round462-s17 8 (64, 58, 68, 48) 24.064452748969764 gpu 0
Q round462-s17 9 (63, 34, 52, 39) 25.71338480154393 gpu 1
Q round462-s17 10 (8, 58, 44, 14) 23.057492688471275 gpu 0
Q round462-s17 11 (48, 58, 4, 49) 21.96625087968544 gpu 1
Q round462-s17 12 (24, 34, 68, 64) 24.660713506774954 gpu 0
Q round462-s17 13 (64, 58, 36, 63) 26.362783249585334 gpu 1
Q round462-s17 14 (55, 9, 2, 67) 92.43497266872568 gpu 0
Q round462-s17 15 (36, 32, 12, 18) 356.09278779424295 gpu 1
ROUND 462 n 7488 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 32
Q round463-s17 0 (63, 58, 52, 64) 21.778169676432373 gpu 0
Q round463-s17 1 (63, 34, 44, 63) 21.243540536105222 gpu 1
Q round463-s17 2 (39, 13, 20, 57) 25.25740700842872 gpu 0
Q round463-s17 3 (39, 13, 44, 57) 23.551206147904885 gpu 1
Q round463-s17 4 (8, 58, 20, 14) 21.235827943827598 gpu 0
Q round463-s17 5 (64, 34, 52, 16) 24.12310058833805 gpu 1
Q round463-s17 6 (64, 34, 68, 48) 23.511697193578353 gpu 0
Q round463-s17 7 (24, 58, 52, 1) 21.813332182496477 gpu 1
Q round463-s17 8 (24, 58, 68, 1) 22.218263611077777 gpu 0
Q round463-s17 9 (48, 26, 28, 32) 37.45898784365768 gpu 1
Q round463-s17 10 (39, 13, 4, 57) 25.640505578557214 gpu 0
Q round463-s17 11 (63, 34, 52, 56) 24.032407012331657 gpu 1
Q round463-s17 12 (48, 34, 60, 32) 27.514170234637156 gpu 0
Q round463-s17 13 (64, 34, 36, 33) 23.320630593785634 gpu 1
Q round463-s17 14 (4, 16, 29, 41) 42.626118454599336 gpu 0
Q round463-s17 15 (54, 8, 7, 16) 150.4489402328513 gpu 1
TRIGGER_UPDATE 463 7504 ['stagnation', 'eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 770, "recent_n": 128, "recent_spearman": 0.5666201245193188, "recent_high_uncertainty_fraction": 0.1875, "sigma_ref_p90": 0.04908452965319159, "eligible_pool": 0, "eligible_floor": 120}
ROUND 463 n 7504 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 1 updates_total 33
Q round464-s17 0 (8, 58, 60, 65) 21.84101088936811 gpu 0
Q round464-s17 1 (63, 34, 20, 39) 20.282208209253483 gpu 1
Q round464-s17 2 (8, 58, 4, 14) 20.980345499428694 gpu 0
Q round464-s17 3 (8, 58, 36, 65) 21.59336756655299 gpu 1
Q round464-s17 4 (24, 34, 68, 25) 19.717165630559776 gpu 0
Q round464-s17 5 (24, 58, 60, 17) 22.375077030394422 gpu 1
Q round464-s17 6 (39, 58, 68, 49) 21.89848910376676 gpu 0
Q round464-s17 7 (63, 58, 52, 8) 21.257606687277843 gpu 1
Q round464-s17 8 (64, 34, 4, 22) 26.96069579599149 gpu 0
Q round464-s17 9 (8, 34, 4, 14) 24.708226378318738 gpu 1
Q round464-s17 10 (39, 34, 20, 62) 20.961023828675565 gpu 0
Q round464-s17 11 (24, 58, 36, 17) 23.152789396610174 gpu 1
Q round464-s17 12 (39, 34, 12, 49) 21.868192449436012 gpu 0
Q round464-s17 13 (63, 58, 44, 62) 21.160751748551213 gpu 1
Q round464-s17 14 (40, 19, 60, 36) 428.7585795817533 gpu 0
Q round464-s17 15 (29, 54, 58, 0) 49.61504827787539 gpu 1
ROUND 464 n 7520 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round465-s17 0 (8, 34, 20, 30) 23.835510717590925 gpu 0
Q round465-s17 1 (63, 34, 4, 63) 21.283565374875753 gpu 1
Q round465-s17 2 (63, 58, 44, 63) 19.997733642894783 gpu 0
Q round465-s17 3 (48, 53, 36, 9) 21.633366441687837 gpu 1
Q round465-s17 4 (39, 34, 44, 38) 21.600210342935465 gpu 0
Q round465-s17 5 (64, 58, 4, 6) 21.262607177362135 gpu 1
Q round465-s17 6 (24, 58, 12, 70) 22.892238708718356 gpu 0
Q round465-s17 7 (63, 58, 52, 25) 22.810729358127503 gpu 1
Q round465-s17 8 (63, 58, 20, 63) 22.48855068745617 gpu 0
Q round465-s17 9 (63, 58, 20, 62) 23.611115171939883 gpu 1
Q round465-s17 10 (39, 34, 20, 38) 21.10964142785409 gpu 0
Q round465-s17 11 (8, 34, 60, 65) 23.865658856548215 gpu 1
Q round465-s17 12 (8, 21, 60, 33) 23.613272428113632 gpu 0
Q round465-s17 13 (39, 53, 20, 1) 23.74289295759305 gpu 1
Q round465-s17 14 (36, 10, 7, 6) 48.125773687114055 gpu 0
Q round465-s17 15 (63, 9, 44, 32) 66.69090145249162 gpu 1
ROUND 465 n 7536 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round466-s17 0 (8, 34, 44, 30) 24.334103509119178 gpu 0
Q round466-s17 1 (63, 34, 20, 63) 20.66987862090631 gpu 1
Q round466-s17 2 (63, 34, 4, 39) 20.968523944135168 gpu 0
Q round466-s17 3 (39, 34, 44, 63) 21.056210090864063 gpu 1
